Model,Accuracy (%),Mean Error,Median Error,Standard Deviation,R²,MAE,RMSE,Theil's U,YearWeek
LSTM,90.10218185189001,123.722726851375,127.518901295,31.938062455782163,-331.48507118394207,123.722726851375,127.27862347539241,0.8251586794526414,2024-11-25/2024-12-01
GRU,99.80559699351,2.430037581125,0.772078617,6.56807213897231,0.10408372791752651,5.294101471125,6.606981747786283,0.22364480661684555,2024-11-25/2024-12-01
ANN,99.99678732999,-0.04015837512499987,1.1158044695,6.203239298610067,0.3089218940050489,4.8711617968750005,5.802737997397044,0.2124259891973932,2024-11-25/2024-12-01
BiLSTM,98.44224966834,19.471879145750002,22.318937443,13.668647512820197,-10.136959007484942,19.471879145750002,23.29446311235148,0.45762111973892694,2024-11-25/2024-12-01
Autoencoder with LSTM/GRU,99.53801291941,-5.774838507375,-4.579461950000001,7.5503561998812,-0.7082228072027217,6.714048807624999,9.123083562491908,0.42458967647618595,2024-11-25/2024-12-01
CNN+Transformer,99.02367382068,-12.204077241499999,-13.45827068,7.6154092648185365,-3.0983202966389944,12.3367763495,14.130982000673086,0.9688822183901541,2024-11-25/2024-12-01
"Meta-learning + LSTM En-
semble",98.21510517459001,22.311185317625,-1.5441873925,58.26209841196828,-70.176118269189,33.569862131875,58.88932065937378,0.7653751836301264,2024-11-25/2024-12-01
MLPNN,99.27775424359,9.028071955125,-9.9418093135,33.37152819221549,-20.67243439875747,26.898314501875,32.495501463668305,0.6609265495361352,2024-11-25/2024-12-01
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",99.18601955145,-10.174755606875001,-11.396290262,7.462173943898902,-2.124756582568597,10.580633536875002,12.338929719895178,0.7583280069895716,2024-11-25/2024-12-01
Spiking NN,88.60708443959,142.41144450512502,141.18990985,7.462173943898904,-416.2468822782593,142.41144450512502,142.5824079646896,0.8443952246166061,2024-11-25/2024-12-01
Clausen et al. Unreal Digital Twin,96.02849017929,49.643872758875006,55.74347682,30.119935777625088,-65.87370526697892,49.769756775875,57.08172489809325,0.6704304059646943,2024-11-25/2024-12-01
Model 1 - Kasten Model,93.97870585336997,5.9616773729009935,-6.884022000000002,82.02526205836384,-0.057330923404208534,51.233836138861385,81.83562750732487,0.29058525454114986,2024-12-02/2024-12-08
Model  2 - Balint et al. Model,93.99584533120998,5.944707592861388,-6.742073859999998,80.88327214311994,-0.028217923925303534,50.824941186742585,80.70111496663287,0.28716640407408245,2024-12-02/2024-12-08
Model 3  - Real World GHI,90.47925336068998,9.426481821099012,-0.554455446,53.29836899445613,0.5419203374707295,36.80668347242574,53.86509811224271,0.20358916174676392,2024-12-02/2024-12-08
Model 4 - Karamov Naumov,94.07644863801997,5.86490233859406,-1.822489392,76.33067778748793,0.08381146618490876,52.56041205308911,76.17796660304873,0.27339458546455153,2024-12-02/2024-12-08
Model 5 - HDKR,86.01162382626,13.849877399742574,-2.456110499999994,81.07560170745086,-0.057792034849220686,54.809604856970296,81.85347018568365,0.28966733700563996,2024-12-02/2024-12-08
LSTM,68.65262224245001,31.03700768074257,23.65381354,85.52234172397719,-0.29539450843946513,69.93335843121783,90.58118036229538,0.3111865467732052,2024-12-02/2024-12-08
GRU,6.286610754679998,-92.7855339062574,-83.549299019,80.55102174107125,-1.3734644987791715,93.27609573300988,122.61068533064307,0.9043491415977825,2024-12-02/2024-12-08
ANN,15.324580403030012,-83.83704910591089,-74.60727279,75.37443786773395,-0.9977624440652464,84.28029152628713,112.48869335785746,0.7663470191268169,2024-12-02/2024-12-08
BiLSTM,90.10905627435002,-9.793013589752476,-7.701673499999998,59.017538879670994,0.4403976766065729,46.12678029555445,59.535595823287984,0.24411748287333465,2024-12-02/2024-12-08
Autoencoder with LSTM/GRU,26.00852606285001,-73.25888508628712,-53.25528819,67.72513747115593,-0.5642943744506705,74.2174824621089,99.53966885247831,0.623831994059573,2024-12-02/2024-12-08
CNN+Transformer,58.98439504981001,-40.60950985167327,-35.66469981,109.03840239716774,-1.1188691909193098,93.69794200224754,115.84812869187687,0.534752026839439,2024-12-02/2024-12-08
"Meta-learning + LSTM En-
semble",54.861189504150005,-44.691891580049514,-32.40274468,104.55298774394689,-1.0240897127816857,87.19080914452475,113.22747659625416,0.5214503723169106,2024-12-02/2024-12-08
MLPNN,36.70600601595001,-62.667320776287134,-50.0454161,96.3062252029374,-1.0698416611334216,90.23709347280197,114.50000664555189,0.5964892213014874,2024-12-02/2024-12-08
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",2.2710198214300163,-96.76136651343566,-83.691198322,79.98299026569454,-1.4781894093459016,96.97718799557427,125.28647727510354,0.970735310094679,2024-12-02/2024-12-08
Spiking NN,43.616918065450065,55.824833598564375,68.89500179,79.98299026569454,-0.4920179811930885,83.61180905797029,97.2129177875297,0.3451554347603237,2024-12-02/2024-12-08
Clausen et al. Unreal Digital Twin,25.097021206180003,74.16136514239604,64.69925599000001,68.35969433521788,-0.5987977699450293,77.52350072211881,100.63144682102669,0.3011362667705494,2024-12-02/2024-12-08
Model 1 - Kasten Model,97.90273820699001,-5.115272665878046,-1.06067415,55.16249166087351,0.1279375728883737,35.614629380609756,54.725217365050966,0.29274048531303787,2024-12-09/2024-12-15
Model  2 - Balint et al. Model,97.80155606172,-5.362058386048779,-0.50990099,54.81687693733082,0.13798288265990122,35.58853515273171,54.409113826334966,0.29213483681801794,2024-12-09/2024-12-15
Model 3  - Real World GHI,96.37387679979,-8.844202927341462,-1.859971711,51.58682617518701,0.22121543591014248,35.07508723753658,51.71569614432498,0.28698602392451195,2024-12-09/2024-12-15
Model 4 - Karamov Naumov,95.0573904258,-12.05514530292683,-1.859971711,44.09864672112553,0.40522477468044193,34.458146376,45.19497418763137,0.26531444282952277,2024-12-09/2024-12-15
Model 5 - HDKR,90.90837918588,-22.174684912487802,-8.562692659999996,38.6651423525753,0.43211274507466835,30.50761721404878,44.161596829418734,0.3095556268992865,2024-12-09/2024-12-15
LSTM,91.82303827318,-19.943809089804876,-13.843453500000003,78.40010536070326,-0.8619732623514449,61.622054006780495,79.9650895146017,0.5478562164993975,2024-12-09/2024-12-15
GRU,78.77368370786,-51.77150315156098,-30.07425743,59.192057068530595,-0.7758157225649835,54.83750415946343,78.09309873659444,0.7924488424426015,2024-12-09/2024-12-15
ANN,80.77786183888,-46.88326380760976,-25.724185327,54.4152852243451,-0.48122478650203604,50.68565662858537,71.32211165999702,0.6802850597092615,2024-12-09/2024-12-15
BiLSTM,99.13851827068,-2.1011749495609755,-0.107496464,37.014065994127016,0.6095059324874449,27.42697376507318,36.6202182059872,0.22340452522208618,2024-12-09/2024-12-15
Autoencoder with LSTM/GRU,78.91847333519,-51.41835771904878,-29.8145341,59.158403285756535,-0.7640730594148986,56.72849397260977,77.83447338066995,0.7381446051436636,2024-12-09/2024-12-15
CNN+Transformer,82.0837621153,-43.69814118219512,-29.81757718,77.61352078434523,-1.267319881553044,66.5085127277561,88.2409359119955,0.6880567804902414,2024-12-09/2024-12-15
"Meta-learning + LSTM En-
semble",90.53185540748001,-23.093035591512194,-15.47040261,80.51063577731945,-0.9967169080589156,60.05733575034147,82.8079351294885,0.5361622985857194,2024-12-09/2024-12-15
MLPNN,90.22725976208,-23.83595179980488,-23.55885316,82.2966245711828,-1.0894729811183637,65.20260491673172,84.70949397632346,0.5596406426348299,2024-12-09/2024-12-15
"Physical PV model + XG-
Boost + Dempster–Shafer
Theory",75.12097926756,-60.680538371804886,-36.326983332000005,59.33017649709969,-1.0721892174483219,61.18470108536586,84.35841521887653,0.9583112970088448,2024-12-09/2024-12-15
Spiking NN,62.31867868652,91.90566174019511,116.25921678,59.33017649709969,-2.4595582792717328,96.86248160360975,108.99938137921453,0.4530044040870354,2024-12-09/2024-12-15
Clausen et al. Unreal Digital Twin,85.5381932657,35.27269935195122,33.35645501,44.04593986466971,0.08657715205371508,42.274797870926825,56.00794561335782,0.26412195130576877,2024-12-09/2024-12-15
